simulation_id,top_n,stop_loss,max_position,target_vol,annual_return,sharpe,max_drawdown,win_rate,total_return
1,48,0.14464527617639664,0.12039461351385095,0.23002678879495433,0.0,0,0.0,0.0,0.0
2,38,0.11499773307427952,0.1410624003540304,0.2672685494767544,0.0,0,0.0,0.0,0.0
3,24,0.10802279451210534,0.1124761271043251,0.2558078391168305,0.0,0,0.0,0.0,0.0
4,17,0.24378122453247975,0.08358658571498351,0.21695529697688784,0.0,0,0.0,0.0,0.0
5,30,0.22707147161433847,0.13251073314226597,0.2796324266511253,0.0,0,0.0,0.0,0.0
6,48,0.1532357785694081,0.08630592121950906,0.23372103743907943,0.0,0,0.0,0.0,0.0
7,28,0.24352013276896844,0.053422811082052914,0.23098587592533187,0.0,0,0.0,0.0,0.0
8,32,0.2015154856636455,0.13306545065652498,0.15512816489087372,0.0,0,0.0,0.0,0.0
9,20,0.17237814244639638,0.08451921448812756,0.29800394705357425,0.0,0,0.0,0.0,0.0
10,20,0.17395384866577074,0.127383452320134,0.168445621279444,0.0,0,0.0,0.0,0.0
11,33,0.11249266167928895,0.08627578946659455,0.18466963686414697,0.0,0,0.0,0.0,0.0
12,45,0.11375562208877217,0.13610680199747216,0.15775452558622904,0.0,0,0.0,0.0,0.0
13,49,0.19036613888516785,0.07195105250809587,0.24600044502553706,0.0,0,0.0,0.0,0.0
14,33,0.1830554578518701,0.14745472651988697,0.183705176545902,0.0,0,0.0,0.0,0.0
15,12,0.13190918425363435,0.12797587747880307,0.17700156562090852,0.0,0,0.0,0.0,0.0
16,31,0.24192918143225353,0.061423792592039686,0.1632833376334862,0.0,0,0.0,0.0,0.0
17,11,0.21719440757068037,0.10657766199665604,0.16549634356860235,0.0,0,0.0,0.0,0.0
18,33,0.1170196903026172,0.14853673122417346,0.2377006050663883,0.0,0,0.0,0.0,0.0
19,39,0.2396393658530939,0.09710654526938144,0.25323117987998933,0.0,0,0.0,0.0,0.0
20,47,0.24613723128016152,0.06821071388215832,0.20960684826966014,0.0,0,0.0,0.0,0.0
21,11,0.24938968630454936,0.09847783671503461,0.22198456223881097,0.0,0,0.0,0.0,0.0
22,30,0.10838067320160251,0.10124576558819216,0.2528951603974476,0.0,0,0.0,0.0,0.0
23,42,0.21055533351865133,0.12416869442286656,0.15260696852782193,0.0,0,0.0,0.0,0.0
24,21,0.18188736552474835,0.11988458531609043,0.19846959856054178,0.0,0,0.0,0.0,0.0
25,31,0.20587472258180417,0.09025500435969805,0.29596466221055195,0.0,0,0.0,0.0,0.0
26,34,0.24529779159612022,0.07180231074940865,0.2370168344543202,0.0,0,0.0,0.0,0.0
27,36,0.20320450152625585,0.11450541677693295,0.188133686984624,0.0,0,0.0,0.0,0.0
28,37,0.22554458113560608,0.09217039345532818,0.22825950699543196,0.0,0,0.0,0.0,0.0
29,25,0.2300303057966262,0.06322762111253304,0.2013980232181373,0.0,0,0.0,0.0,0.0
30,24,0.22577211456459775,0.14005723012363855,0.22983674832394485,0.0,0,0.0,0.0,0.0
31,12,0.16391372125704118,0.11912218576096543,0.16886122677099732,0.0,0,0.0,0.0,0.0
32,46,0.1333864626356546,0.11831838564454814,0.1699071980728916,0.0,0,0.0,0.0,0.0
33,16,0.1594977402931378,0.1322583875911674,0.17153135430590893,0.0,0,0.0,0.0,0.0
34,30,0.2337845363165165,0.10296616786550811,0.29097296878902623,0.0,0,0.0,0.0,0.0
35,18,0.12199072325380383,0.1315054428402457,0.25993483775120124,0.0,0,0.0,0.0,0.0
36,48,0.17699892530385894,0.09980907535110058,0.17435728419934812,0.0,0,0.0,0.0,0.0
37,27,0.13498421086367918,0.05671753999157101,0.1782523625648402,0.0,0,0.0,0.0,0.0
38,13,0.18719581258401735,0.09052480880276888,0.25962442123063145,0.0,0,0.0,0.0,0.0
39,34,0.22947077829835058,0.09974648939798905,0.17342457671882608,0.0,0,0.0,0.0,0.0
40,23,0.2320539952957625,0.12202025816322958,0.1851841940002243,0.0,0,0.0,0.0,0.0
41,18,0.1355027790523118,0.06065787301286744,0.2945020249230598,0.0,0,0.0,0.0,0.0
42,35,0.23615405595228195,0.0640018538660449,0.18829597870926476,0.0,0,0.0,0.0,0.0
43,11,0.18878331082319266,0.07636838026346164,0.249244852555672,0.0,0,0.0,0.0,0.0
44,29,0.15253273700504705,0.07664983933708822,0.29679469311007955,0.0,0,0.0,0.0,0.0
45,37,0.20622717933747997,0.12321845784590624,0.2061445150709689,0.0,0,0.0,0.0,0.0
46,16,0.1722500481946173,0.07507306605615978,0.15262739862930932,0.0,0,0.0,0.0,0.0
47,17,0.15669813851833816,0.11330980633574475,0.18662209356335613,0.0,0,0.0,0.0,0.0
48,44,0.20576265464449897,0.09942738501382714,0.2746315787012558,0.0,0,0.0,0.0,0.0
49,23,0.1373086231645432,0.10732943781794006,0.2796913253932555,0.0,0,0.0,0.0,0.0
50,26,0.14953787935286478,0.13381069631782957,0.26527790467856865,0.0,0,0.0,0.0,0.0
51,45,0.1651677766732407,0.09043815015490243,0.16696647286148594,0.0,0,0.0,0.0,0.0
52,49,0.13805232608097082,0.12709113770642705,0.26932655575446046,0.0,0,0.0,0.0,0.0
53,13,0.16078031301721257,0.09220360595506874,0.28780166954902564,0.0,0,0.0,0.0,0.0
54,11,0.1857209537807516,0.08538713765612495,0.2400914313819354,0.0,0,0.0,0.0,0.0
55,15,0.21114607913660025,0.14586271773132206,0.2911313034507097,0.0,0,0.0,0.0,0.0
56,13,0.21507922796628576,0.06843709206789632,0.2740258325567816,0.0,0,0.0,0.0,0.0
57,38,0.22341855278150397,0.059033696057760786,0.2500457275486361,0.0,0,0.0,0.0,0.0
58,27,0.2116317485414947,0.12709859255354786,0.2365777855067622,0.0,0,0.0,0.0,0.0
59,35,0.20215591406453634,0.056824970535409164,0.20228605008629558,0.0,0,0.0,0.0,0.0
60,43,0.1356259706938705,0.13370789907030292,0.17389311678642078,0.0,0,0.0,0.0,0.0
61,19,0.16003343393080374,0.09371933963572435,0.2407430884035811,0.0,0,0.0,0.0,0.0
62,45,0.17165723363203417,0.14155136772919139,0.19771673304271792,0.0,0,0.0,0.0,0.0
63,23,0.11243369825400314,0.12215328611219056,0.2799658001291468,0.0,0,0.0,0.0,0.0
64,40,0.17925551819458138,0.11104046670079576,0.2990005406037943,0.0,0,0.0,0.0,0.0
65,24,0.1654503747409834,0.14493067970577656,0.2628641643923359,0.0,0,0.0,0.0,0.0
66,17,0.2203163873540101,0.08966493730520543,0.1635722542930576,0.0,0,0.0,0.0,0.0
67,23,0.24668510031314062,0.1454086936539633,0.19330283932959572,0.0,0,0.0,0.0,0.0
68,32,0.18340075579638768,0.0635001277421207,0.16636644476486245,0.0,0,0.0,0.0,0.0
69,49,0.14840295824163754,0.09837549419324128,0.24757674716875736,0.0,0,0.0,0.0,0.0
70,30,0.10651011749472591,0.07699112223921949,0.2647786296833677,0.0,0,0.0,0.0,0.0
71,25,0.2386964995335394,0.10398427789081933,0.2888512246321068,0.0,0,0.0,0.0,0.0
72,27,0.23786735729179892,0.06620138778915846,0.21572585196179814,0.0,0,0.0,0.0,0.0
73,33,0.13794852519838618,0.13415296603100432,0.2852063474382666,0.0,0,0.0,0.0,0.0
74,35,0.20431166846599713,0.13464078493145573,0.28168367385619913,0.0,0,0.0,0.0,0.0
75,34,0.1113151820634654,0.14552363127234788,0.1975793575148098,0.0,0,0.0,0.0,0.0
76,50,0.12493231478638794,0.06546721408832362,0.2803350938310856,0.0,0,0.0,0.0,0.0
77,38,0.13252136598797368,0.11233325509049907,0.20635083778225896,0.0,0,0.0,0.0,0.0
78,24,0.1441740920259145,0.09742373087003696,0.1945303911840421,0.0,0,0.0,0.0,0.0
79,10,0.2493747062544056,0.08443837320442332,0.24736119881915894,0.0,0,0.0,0.0,0.0
80,34,0.20453875837957222,0.08515401611342188,0.19925718418276214,0.0,0,0.0,0.0,0.0
81,16,0.15763027470688298,0.09127935506067522,0.2445313122493716,0.0,0,0.0,0.0,0.0
82,18,0.21056510587645288,0.1204925549688953,0.24147477082480417,0.0,0,0.0,0.0,0.0
83,33,0.23728815125036595,0.10982860582681546,0.2345158391022688,0.0,0,0.0,0.0,0.0
84,10,0.24380536111117693,0.0959681512761131,0.20706295563491964,0.0,0,0.0,0.0,0.0
85,17,0.10867958466365611,0.05759334103696221,0.2322749582477215,0.0,0,0.0,0.0,0.0
86,33,0.1591782697912195,0.05777653440789571,0.23947282124781322,0.0,0,0.0,0.0,0.0
87,20,0.11601340989038267,0.05023393906257783,0.231853033274321,0.0,0,0.0,0.0,0.0
88,26,0.15034900971954449,0.14676993882070863,0.21666291791268022,0.0,0,0.0,0.0,0.0
89,17,0.12545198558433485,0.05052538185583849,0.15220005855693958,0.0,0,0.0,0.0,0.0
90,44,0.19702725425030856,0.06030937460137449,0.23805925615517262,0.0,0,0.0,0.0,0.0
91,44,0.15824025759848084,0.08145965568094109,0.17526665777140793,0.0,0,0.0,0.0,0.0
92,42,0.13440921185574245,0.1307430251816761,0.24638639534207843,0.0,0,0.0,0.0,0.0
93,14,0.13989068874463584,0.14620987857641177,0.2639016491884299,0.0,0,0.0,0.0,0.0
94,48,0.15405176428079023,0.1290013558791856,0.22506679636961122,0.0,0,0.0,0.0,0.0
95,50,0.13899247942813941,0.11905602324456406,0.23135454974696074,0.0,0,0.0,0.0,0.0
96,37,0.16798612702432467,0.10213006674135694,0.2927217839498987,0.0,0,0.0,0.0,0.0
97,16,0.10484739266644758,0.05867052118621836,0.2770751042058861,0.0,0,0.0,0.0,0.0
98,18,0.14196452607534185,0.14581707930039303,0.2871354773927205,0.0,0,0.0,0.0,0.0
99,17,0.16168100813082795,0.12583924139456815,0.27206494324793795,0.0,0,0.0,0.0,0.0
100,21,0.19041728230349478,0.11389493853342618,0.1663377512770097,0.0,0,0.0,0.0,0.0
101,43,0.14064364637726948,0.12590358455388498,0.1723487783955292,0.0,0,0.0,0.0,0.0
102,42,0.11997776878356246,0.12241033292731386,0.22899356959034392,0.0,0,0.0,0.0,0.0
103,32,0.11143005693987448,0.11372315797894868,0.18691044881969973,0.0,0,0.0,0.0,0.0
104,33,0.2410797740703075,0.14805768001799882,0.22150432125617386,0.0,0,0.0,0.0,0.0
105,46,0.16249585866077187,0.14033638126360248,0.20915479857275251,0.0,0,0.0,0.0,0.0
106,44,0.18717439317712395,0.11466649191171634,0.23241213576456798,0.0,0,0.0,0.0,0.0
107,49,0.23787648277533394,0.11931752114569247,0.2620313574203734,0.0,0,0.0,0.0,0.0
108,31,0.11241226300529593,0.055159580665871004,0.25732363606489117,0.0,0,0.0,0.0,0.0
109,36,0.2314992228888689,0.11699174645500392,0.22818511987280013,0.0,0,0.0,0.0,0.0
110,44,0.1827381808816105,0.05441654377101002,0.2733590128225587,0.0,0,0.0,0.0,0.0
111,10,0.12472513917055014,0.1088263756969931,0.21462931373070498,0.0,0,0.0,0.0,0.0
112,44,0.16168826748780538,0.14993534995658347,0.28450714347601835,0.0,0,0.0,0.0,0.0
113,46,0.21664034256028383,0.10558065814371796,0.16069204050827457,0.0,0,0.0,0.0,0.0
114,23,0.1720555122799532,0.09732101180813334,0.2931990045049961,0.0,0,0.0,0.0,0.0
115,12,0.24779290759982564,0.08128548565055875,0.24820396221470223,0.0,0,0.0,0.0,0.0
116,10,0.1565108454906911,0.06205225787864645,0.20701117634058078,0.0,0,0.0,0.0,0.0
117,14,0.2124367449964108,0.12310236714582816,0.1795731189859316,0.0,0,0.0,0.0,0.0
118,35,0.15894841734682888,0.06925990277856305,0.22187748441653998,0.0,0,0.0,0.0,0.0
119,23,0.22437463310597716,0.06152820212472844,0.17918374847779514,0.0,0,0.0,0.0,0.0
120,48,0.18536222037486214,0.09217626597305126,0.17494974116147133,0.0,0,0.0,0.0,0.0
121,36,0.1095267744385002,0.12953418379590972,0.24260276361194613,0.0,0,0.0,0.0,0.0
122,18,0.10552328014539872,0.12450645481202204,0.2284627086872677,0.0,0,0.0,0.0,0.0
123,24,0.12007781782009498,0.0554882614646475,0.25051440519164125,0.0,0,0.0,0.0,0.0
124,24,0.1020507947240496,0.09551436850361561,0.2894408816132984,0.0,0,0.0,0.0,0.0
125,35,0.11130385905286935,0.1022434576071169,0.229839032000856,0.0,0,0.0,0.0,0.0
126,22,0.2037571595753368,0.11445466506258221,0.23713980798941964,0.0,0,0.0,0.0,0.0
127,41,0.18015194125441947,0.11501673504432282,0.16344395087324132,0.0,0,0.0,0.0,0.0
128,48,0.21248661242049577,0.08646972494573059,0.25764536788629444,0.0,0,0.0,0.0,0.0
129,41,0.23697486283864644,0.1060677194003514,0.20998578102062343,0.0,0,0.0,0.0,0.0
130,13,0.18777242984882078,0.09810618838440864,0.29650878579938683,0.0,0,0.0,0.0,0.0
131,39,0.20891812661077722,0.1384998356523281,0.27347610233934905,0.0,0,0.0,0.0,0.0
132,46,0.2135621803063684,0.10302651326349001,0.22837215607741773,0.0,0,0.0,0.0,0.0
133,32,0.15667758239136798,0.09410321617481616,0.1684833981258249,0.0,0,0.0,0.0,0.0
134,48,0.13616272484944478,0.09044854496818508,0.2789123689920884,0.0,0,0.0,0.0,0.0
135,24,0.13075679927597875,0.10724277594334657,0.26996716431360324,0.0,0,0.0,0.0,0.0
136,38,0.13771636592676978,0.13039769794008976,0.17768776943055495,0.0,0,0.0,0.0,0.0
137,45,0.1412097695538863,0.10384014903807876,0.1942917433830465,0.0,0,0.0,0.0,0.0
138,22,0.13108414735120846,0.11616551750805415,0.2690110887221756,0.0,0,0.0,0.0,0.0
139,41,0.23173310012187884,0.1237855766906525,0.17778426698211144,0.0,0,0.0,0.0,0.0
140,16,0.2135498698258343,0.10201681098787319,0.28766287337570656,0.0,0,0.0,0.0,0.0
141,31,0.10703447016868299,0.09268170566548643,0.21367911377945428,0.0,0,0.0,0.0,0.0
142,37,0.14030087230379612,0.13766653778624494,0.1630558443881488,0.0,0,0.0,0.0,0.0
143,11,0.10332771130454525,0.09175060840278922,0.27236229652564214,0.0,0,0.0,0.0,0.0
144,15,0.17472477799688393,0.09619428505755875,0.20602645245575812,0.0,0,0.0,0.0,0.0
145,37,0.17143160451835213,0.1490341313341777,0.22897487912306713,0.0,0,0.0,0.0,0.0
146,37,0.22470572350937518,0.050023752357588464,0.16684565166168286,0.0,0,0.0,0.0,0.0
147,29,0.14616658596565743,0.06854729095767224,0.15038760222674735,0.0,0,0.0,0.0,0.0
148,39,0.22245786028195935,0.08839638899197258,0.24569778086899463,0.0,0,0.0,0.0,0.0
149,20,0.24519606481597345,0.14325899094252528,0.22727627555005972,0.0,0,0.0,0.0,0.0
150,37,0.11326123350484699,0.057002970574747104,0.23903078536847205,0.0,0,0.0,0.0,0.0
151,34,0.21877267592044494,0.05094854336284981,0.26906157755707744,0.0,0,0.0,0.0,0.0
152,48,0.1884933845706454,0.05526838359772286,0.246990887013429,0.0,0,0.0,0.0,0.0
153,42,0.17200689505277128,0.058854341061361816,0.17621601642410656,0.0,0,0.0,0.0,0.0
154,10,0.16308036679976126,0.05375967732062609,0.20411587786658997,0.0,0,0.0,0.0,0.0
155,36,0.21770023959164644,0.09797813268565048,0.28588366571816404,0.0,0,0.0,0.0,0.0
156,22,0.19590420354613636,0.10807572072273276,0.2654917050377518,0.0,0,0.0,0.0,0.0
157,50,0.22075670012790427,0.07716869710690041,0.2334955586905076,0.0,0,0.0,0.0,0.0
158,12,0.23547265880149393,0.08982873839756356,0.18834674967139084,0.0,0,0.0,0.0,0.0
159,48,0.1925895568145938,0.05916993351114302,0.19530907527521926,0.0,0,0.0,0.0,0.0
160,15,0.2470694087638567,0.08363704638284221,0.2597937101378452,0.0,0,0.0,0.0,0.0
161,17,0.19121317743128277,0.1022519191634523,0.2776761391279156,0.0,0,0.0,0.0,0.0
162,36,0.1954966482433424,0.12322718071846452,0.2507137004295922,0.0,0,0.0,0.0,0.0
163,18,0.18322234128133386,0.05033463620429793,0.27142949636526625,0.0,0,0.0,0.0,0.0
164,46,0.11365031365769955,0.09673107665376526,0.2649984202800609,0.0,0,0.0,0.0,0.0
165,42,0.20895955489753423,0.07970028764548823,0.17245559519354364,0.0,0,0.0,0.0,0.0
166,33,0.18211694603486672,0.13528218216919013,0.2135917219369953,0.0,0,0.0,0.0,0.0
167,24,0.16763656711241567,0.1215553315234242,0.17294757012428438,0.0,0,0.0,0.0,0.0
168,41,0.23657069176049095,0.10891085344708948,0.1852853377202977,0.0,0,0.0,0.0,0.0
169,41,0.1446939177312926,0.07772656456967736,0.2803889436976579,0.0,0,0.0,0.0,0.0
170,33,0.17854034140225167,0.14103391020575343,0.22093379484497733,0.0,0,0.0,0.0,0.0
171,50,0.2046462807240195,0.05451006772203232,0.23030371527639912,0.0,0,0.0,0.0,0.0
172,21,0.2194707663510816,0.06094675986791152,0.17676689478416582,0.0,0,0.0,0.0,0.0
173,48,0.16890202119192588,0.08916301405403561,0.19684076790731939,0.0,0,0.0,0.0,0.0
174,11,0.22631371225280644,0.062443755729685635,0.18453692526418047,0.0,0,0.0,0.0,0.0
175,12,0.21533766119730963,0.1456415697559425,0.18092792467776395,0.0,0,0.0,0.0,0.0
176,46,0.10993539667777988,0.12979893221433833,0.24569411899739552,0.0,0,0.0,0.0,0.0
177,26,0.10687918996069495,0.07589826516018136,0.18853257714685723,0.0,0,0.0,0.0,0.0
178,11,0.1931208526633137,0.10885542289732454,0.24480232290306275,0.0,0,0.0,0.0,0.0
179,11,0.15211201123381213,0.14823305150800817,0.15876819211628307,0.0,0,0.0,0.0,0.0
180,37,0.13136961866177713,0.13841989781315028,0.17126615902906528,0.0,0,0.0,0.0,0.0
181,32,0.18694749017076076,0.1100798446442198,0.1911810381000188,0.0,0,0.0,0.0,0.0
182,46,0.15123448156848177,0.14037239671752705,0.23955703753435373,0.0,0,0.0,0.0,0.0
183,41,0.1805895125071105,0.1489184909813359,0.2513761867631064,0.0,0,0.0,0.0,0.0
184,42,0.1690178738475358,0.12433528228936241,0.21640754501692905,0.0,0,0.0,0.0,0.0
185,10,0.18771491589237305,0.05649864094828941,0.21686863718658433,0.0,0,0.0,0.0,0.0
186,28,0.16004507333654222,0.09015802364254874,0.2586775277097927,0.0,0,0.0,0.0,0.0
187,11,0.20465013605453977,0.13378257352832454,0.15237316376483737,0.0,0,0.0,0.0,0.0
188,35,0.12701009085239479,0.0730569195805019,0.2011635036711331,0.0,0,0.0,0.0,0.0
189,41,0.20447521993406184,0.13306425177506245,0.2728060585678849,0.0,0,0.0,0.0,0.0
190,15,0.1617491821536292,0.062033876203499594,0.24048291153200582,0.0,0,0.0,0.0,0.0
191,41,0.23114764072816257,0.054694535714781306,0.20058406991331304,0.0,0,0.0,0.0,0.0
192,13,0.17728540822963162,0.08840906114912496,0.28582871884945105,0.0,0,0.0,0.0,0.0
193,20,0.24596655239051565,0.053673193742661364,0.2658934091174074,0.0,0,0.0,0.0,0.0
194,26,0.19029030933114402,0.14572702629833256,0.18973431708551,0.0,0,0.0,0.0,0.0
195,47,0.1335773598859481,0.13262056957939658,0.24679347562885753,0.0,0,0.0,0.0,0.0
196,33,0.2232685955266674,0.1300769687129875,0.2393626092283435,0.0,0,0.0,0.0,0.0
197,14,0.15176239417335802,0.11297779229961531,0.2101781871058474,0.0,0,0.0,0.0,0.0
198,43,0.15214288217240254,0.07163240230365535,0.2050434118807201,0.0,0,0.0,0.0,0.0
199,15,0.10477070222277478,0.10182603666763922,0.20153407121635558,0.0,0,0.0,0.0,0.0
200,31,0.1823072963811113,0.1097274072430341,0.24257336750934702,0.0,0,0.0,0.0,0.0
201,20,0.18016352555987844,0.10250315008602681,0.21636149047210043,0.0,0,0.0,0.0,0.0
202,25,0.15339872264079793,0.07602333679515273,0.2747794669877133,0.0,0,0.0,0.0,0.0
203,42,0.23413258943438886,0.10152479243147258,0.25044039242009425,0.0,0,0.0,0.0,0.0
204,18,0.1193122597449466,0.09911863408686265,0.16048974085641513,0.0,0,0.0,0.0,0.0
205,15,0.14951492699652333,0.14963357758067242,0.2460252335742249,0.0,0,0.0,0.0,0.0
206,25,0.14823741470200436,0.1397436148046204,0.19067211547502771,0.0,0,0.0,0.0,0.0
207,38,0.11384358793431192,0.096338074821562,0.2389217987480134,0.0,0,0.0,0.0,0.0
208,12,0.17217180910844399,0.11229373829351187,0.2520197896655177,0.0,0,0.0,0.0,0.0
209,29,0.20316770756441246,0.12478716040922284,0.1846243783731018,0.0,0,0.0,0.0,0.0
210,45,0.1767485520320892,0.053486516023382495,0.2185287967320553,0.0,0,0.0,0.0,0.0
211,28,0.12354665240742907,0.139492144122784,0.17854872942286015,0.0,0,0.0,0.0,0.0
212,35,0.1565928947863109,0.13601268164179237,0.15785083136797623,0.0,0,0.0,0.0,0.0
213,12,0.10038925365754699,0.09574320977737073,0.20677146352288037,0.0,0,0.0,0.0,0.0
214,28,0.230245166055338,0.08911697660803798,0.2044416407768988,0.0,0,0.0,0.0,0.0
215,29,0.11267755115210229,0.07729593748563149,0.29932207360563856,0.0,0,0.0,0.0,0.0
216,41,0.1895917123383146,0.09766768283303684,0.2169528526796463,0.0,0,0.0,0.0,0.0
217,16,0.24793854938002227,0.05443766635332368,0.20003543242083005,0.0,0,0.0,0.0,0.0
218,50,0.18048859689809987,0.13521935333470078,0.23707125100750118,0.0,0,0.0,0.0,0.0
219,42,0.23860626386611497,0.05354223684185451,0.16331510911616526,0.0,0,0.0,0.0,0.0
220,49,0.13541747996761067,0.0829051365369871,0.294249860393222,0.0,0,0.0,0.0,0.0
221,48,0.21399331134063784,0.14315894883189897,0.24524400683865497,0.0,0,0.0,0.0,0.0
222,27,0.1796898630960301,0.12352126545234528,0.26322567299112715,0.0,0,0.0,0.0,0.0
223,49,0.20807740920871973,0.07813909605775268,0.17557169072608764,0.0,0,0.0,0.0,0.0
224,10,0.10935120437668622,0.07526490939608851,0.21142167795078057,0.0,0,0.0,0.0,0.0
225,20,0.122160863785934,0.0505082139818026,0.2134033670094284,0.0,0,0.0,0.0,0.0
226,37,0.11996753928812175,0.11957142928497501,0.27327096658516303,0.0,0,0.0,0.0,0.0
227,34,0.20307482581049965,0.054878358167317315,0.15018550196391142,0.0,0,0.0,0.0,0.0
228,32,0.22666610089504433,0.10326025194007621,0.19512796625298826,0.0,0,0.0,0.0,0.0
229,40,0.2124424348012881,0.14621219725920498,0.2971854561516456,0.0,0,0.0,0.0,0.0
230,39,0.10457082291003914,0.06094688600544539,0.2212329815259328,0.0,0,0.0,0.0,0.0
231,44,0.23008224716120848,0.13944799309680675,0.20737894203660123,0.0,0,0.0,0.0,0.0
232,16,0.15312200061896883,0.1491475335145048,0.16797435030264696,0.0,0,0.0,0.0,0.0
233,25,0.15957457487561238,0.05615170262392351,0.29612469429420235,0.0,0,0.0,0.0,0.0
234,35,0.11573037497987214,0.13829062691374613,0.15300395338887365,0.0,0,0.0,0.0,0.0
235,11,0.21061078091407287,0.10160790204436167,0.2605770337510865,0.0,0,0.0,0.0,0.0
236,10,0.1273425817713937,0.140651371944458,0.26528997071827626,0.0,0,0.0,0.0,0.0
237,21,0.18459476380282547,0.10713189419195741,0.18654850740957998,0.0,0,0.0,0.0,0.0
238,14,0.22610649788168966,0.11621120101065646,0.25073376654195556,0.0,0,0.0,0.0,0.0
239,46,0.11338064930680844,0.10437789079973993,0.16393937165690847,0.0,0,0.0,0.0,0.0
240,41,0.18030033460232853,0.13644928803073483,0.18855708996481196,0.0,0,0.0,0.0,0.0
241,18,0.1349824617324702,0.12339099189537017,0.26818529824383974,0.0,0,0.0,0.0,0.0
242,50,0.15143902964173905,0.1021260312180415,0.279702928805031,0.0,0,0.0,0.0,0.0
243,44,0.17109549121458342,0.1368160804051547,0.24127296189896869,0.0,0,0.0,0.0,0.0
244,28,0.15326564549189572,0.07452855322553345,0.22602576477307237,0.0,0,0.0,0.0,0.0
245,25,0.1973234260437364,0.0657340659702526,0.17389560309284705,0.0,0,0.0,0.0,0.0
246,12,0.17193731526313755,0.06604001053300722,0.15946635496187253,0.0,0,0.0,0.0,0.0
247,29,0.1876299227071254,0.0834008878745238,0.16764735427103378,0.0,0,0.0,0.0,0.0
248,33,0.21052337130923693,0.07386900313010175,0.1841035950144148,0.0,0,0.0,0.0,0.0
249,42,0.1836613398925656,0.14300903505097387,0.20125117528453812,0.0,0,0.0,0.0,0.0
